week_number,active_subscribers
719,1191
720,1239
721,1151
722,1147
723,1508
724,1275
725,1054
726,1290
727,1269
728,1213
729,1274
730,1335
731,1278
732,1405
733,1314
734,1321
735,1301
736,1197
737,1201
738,1333
739,1246
740,1381
741,1288
742,1245
743,1348
744,1325
745,1157
746,1141
747,1381
748,1249
749,1339
750,1348
751,1445
752,1490
753,1211
754,1310
755,1313
756,1478
757,1182
758,1470
759,1383
760,1272
761,1414
762,1290
763,1166
764,1340
765,1302
766,1280
767,1250
768,1391
769,1328
770,1282
771,1269
772,1284
773,1272
774,1290
775,1403
776,1294
777,1347
778,1293
779,1154
780,1354
781,1261
782,1399
783,1498
784,1267
785,1424
786,1292
787,1303
788,1372
789,1138
790,1162
791,1341
792,1073
793,1444
794,1469
795,1371
796,1323
797,1447
798,1290
799,1299
800,1323
801,1255
802,1467
803,1464
804,1244
805,1263
806,1304
807,1459
808,1304
809,1355
810,1233
811,1492
812,1223
813,1299
814,1170
815,1464
816,1338
817,1519
818,1244
819,1447
820,1381
821,1263
822,1277
823,1398
824,1339
825,1275
826,1518
827,1348
828,1307
829,1236
830,1292
831,1130
832,1345
833,1419
834,1489
835,1304
836,1394
837,1312
838,1167
839,1142
840,1336
841,1145
842,1322
843,1305
844,1172
845,1077
846,1275
847,1495
848,1374
849,1274
850,1267
851,1383
852,1357
853,1415
854,1525
855,1459
856,1457
857,1337
858,1123
859,1135
860,1396
861,1292
862,1512
863,1495
864,1361
865,1300
866,1258
867,1510
868,1366
869,1279
870,1341
871,1327
872,1531
873,1372
874,1356
875,1218
876,1402
877,1360
878,1409
879,1361
880,1322
881,1361
882,1279
883,1372
884,1486
885,1446
886,1328
887,1337
888,1417
889,1396
890,1358
891,1303
892,1270
893,1269
894,1343
895,1393
896,1188
897,1433
898,1254
899,1292
900,1335
901,1399
902,1512
903,1315
904,1470
905,1322
906,1495
907,1355
908,1214
909,1291
910,1364
911,1342
912,1262
913,1231
914,1444
915,1133
916,1415
917,1255
918,1554
919,1163
920,1155
921,1323
922,1467
923,1583
924,1465
925,1381
926,1269
927,1290
928,1301
929,1326
930,1342
931,1387
932,1309
933,1384
934,1406
935,1259
936,1243
937,1478
938,1381
939,1354
940,1227
941,1447
942,1370
943,1520
944,1389
945,1345
946,1309
947,1529
948,1470
949,1393
950,1466
951,1405
952,1191
953,1466
954,1442
955,1263
956,1431
957,1289
958,1331
959,1389
960,1384
961,1366
962,1212
963,1379
964,1542
965,1402
966,1357
967,1444
968,1390
969,1333
970,1467
971,1402
972,1417
973,1356
974,1367
975,1457
976,1326
977,1609
978,1318
979,1317
980,1481
981,1376
982,1438
983,1530
984,1419
985,1412
986,1324
987,1294
988,1226
989,1308
990,1332
991,1306
992,1355
993,1333
994,1465
995,1250
996,1480
997,1449
998,1289
999,1254
1000,1438
1001,1438
1002,1303
1003,1250
1004,1342
1005,1062
1006,1438
1007,1320
1008,1403
1009,1563
1010,1344
1011,1452
1012,1358
1013,1340
1014,1537
1015,1329
1016,1440
1017,1417
1018,1427
1019,1448
1020,1437
1021,1329
1022,1343
1023,1414
1024,1201
1025,1423
1026,1329
1027,1492
1028,1191
1029,1434
1030,1415
1031,1403
1032,1520
1033,1390
1034,1414
1035,1267
1036,1402
1037,1363
1038,1362
1039,1230
1040,1563
1041,1294
1042,1361
1043,1242
1044,1246
1045,1247
1046,1546
1047,1230
1048,1334
1049,1351
1050,1318
1051,1305
1052,1349
1053,1268
1054,1485
1055,1548
1056,1518
1057,1200
1058,1194
1059,1236
1060,1447
1061,1341
1062,1633
1063,1396
1064,1501
1065,1503
1066,1295
1067,1311
1068,1549
1069,1224
1070,1379
1071,1465
1072,1443
1073,1356
1074,1352
1075,1270
1076,1304
1077,1560
1078,1417
1079,1336
1080,1459
1081,1351
1082,1288
1083,1339
1084,1256
1085,1558
1086,1461
1087,1460
1088,1345
1089,1393
1090,1349
1091,1258
1092,1489
1093,1479
1094,1439
1095,1403
1096,1311
1097,1434
1098,1303
1099,1317
1100,1304
1101,1336
1102,1326
1103,1474
1104,1300
1105,1400
1106,1463
1107,1523
1108,1441
1109,1212
1110,1380
1111,1474
1112,1305
1113,1536
1114,1534
1115,1454
1116,1499
1117,1525
1118,1410
1119,1492
1120,1289
1121,1477
1122,1444
1123,1654
1124,1367
1125,1533
1126,1501
1127,1395
1128,1224
1129,1366
1130,1395
1131,1502
1132,1434
1133,1410
1134,1489
1135,1484
1136,1504
1137,1322
1138,1505
1139,1538
1140,1675
1141,1458
1142,1517
1143,1454
1144,1472
1145,1518
1146,1247
1147,1439
1148,1442
1149,1349
1150,1256
1151,1363
1152,1442
1153,1389
1154,1439
1155,1317
1156,1426
1157,1445
1158,1285
1159,1274
1160,1491
1161,1425
1162,1310
1163,1370
1164,1459
1165,1320
1166,1567
1167,1469
1168,1496
1169,1430
1170,1474
1171,1625
1172,1369
1173,1375
1174,1624
1175,1544
1176,1397
1177,1336
1178,1373
1179,1618
1180,1424
1181,1520
1182,1439
1183,1448
1184,1475
1185,1404
1186,1390
1187,1574
1188,1395
1189,1469
1190,1524
1191,1474
1192,1493
1193,1254
1194,1441
1195,1546
1196,1643
1197,1534
1198,1444
1199,1477
1200,1491
1201,1215
1202,1303
1203,1433
1204,1411
1205,1382
1206,1458
1207,1470
1208,1266
1209,1282
1210,1378
1211,1476
1212,1400
1213,1366
1214,1563
1215,1487
1216,1403
1217,1602
1218,1431
1219,1517
1220,1325
1221,1282
1222,1341
1223,1476
1224,1409
1225,1405
1226,1446
1227,1438
1228,1546
1229,1367
1230,1281
1231,1587
1232,1377
1233,1544
1234,1464
1235,1571
1236,1362
1237,1511
1238,1396
1239,1358
1240,1593
1241,1350
1242,1346
1243,1313
1244,1381
1245,1441
1246,1409
1247,1465
1248,1268
1249,1422
1250,1284
1251,1382
1252,1403
1253,1424
1254,1463
1255,1301
1256,1382
1257,1656
1258,1420
1259,1408
1260,1236
1261,1445
1262,1269
1263,1180
1264,1473
1265,1472
1266,1267
1267,1289
1268,1351
1269,1624
1270,1457
1271,1487
1272,1553
1273,1582
1274,1445
1275,1476
1276,1432
1277,1233
1278,1460
1279,1376
1280,1138
1281,1353
1282,1382
1283,1523
1284,1416
1285,1357
1286,1300
1287,1409
1288,1447
1289,1488
1290,1514
1291,1289
1292,1457
1293,1416
1294,1407
1295,1453
1296,1604
1297,1404
1298,1444
1299,1334
1300,1323
1301,1319
1302,1275
1303,1367
1304,1611
1305,1355
1306,1401
1307,1293
1308,1413
1309,1327
1310,1401
1311,1401
1312,1424
1313,1547
1314,1615
1315,1614
1316,1447
1317,1454
1318,1446
1319,1514
1320,1368
1321,1336
1322,1237
1323,1527
1324,1460
1325,1356
1326,1599
1327,1372
1328,1589
1329,1351
1330,1457
1331,1483
1332,1386
1333,1310
1334,1442
1335,1362
1336,1281
1337,1258
1338,1459
1339,1210
1340,1411
1341,1516
1342,1289
1343,1305
1344,1472
1345,1175
1346,1434
1347,1392
1348,1585
1349,1601
1350,1474
1351,1371
1352,1450
1353,1529
1354,1512
1355,1206
1356,1295
1357,1518
1358,1314
1359,1476
1360,1524
1361,1502
1362,1491
1363,1394
1364,1305
1365,1623
1366,1249
1367,1455
1368,1387
1369,1577
1370,1447
1371,1357
1372,1397
1373,1533
1374,1551
1375,1510
1376,1456
1377,1348
1378,1372
1379,1491
1380,1547
1381,1297
1382,1275
1383,1425
1384,1469
1385,1463
1386,1500
1387,1393
1388,1570
1389,1598
1390,1500
1391,1396
1392,1168
1393,1380
1394,1461
1395,1511
1396,1412
1397,1437
1398,1617
1399,1338
1400,1281
1401,1209
1402,1544
1403,1315
1404,1413
1405,1531
1406,1604
1407,1454
1408,1349
1409,1484
1410,1344
1411,1443
1412,1310
1413,1366
1414,1675
1415,1558
1416,1383
1417,1407
1418,1523
1419,1410
1420,1573
1421,1294
1422,1445
1423,1372
1424,1478
1425,1464
1426,1455
1427,1495
1428,1480
1429,1339
1430,1442
1431,1442
1432,1448
1433,1673
1434,1456
1435,1618
1436,1259
1437,1395
1438,1429
1439,1609
1440,1235
1441,1552
1442,1508
1443,1509
1444,1435
1445,1471
1446,1450
1447,1387
1448,1546
1449,1464
1450,1377
1451,1497
1452,1435
1453,1412
1454,1287
1455,1404
1456,1399
1457,1487
1458,1419
1459,1726
1460,1304
1461,1333
1462,1404
1463,1494
1464,1425
1465,1397
1466,1339
1467,1501
1468,1732
1469,1353
1470,1516
1471,1616
1472,1473
1473,1493
1474,1451
1475,1638
1476,1539
1477,1573
1478,1447
1479,1528
1480,1453
1481,1537
1482,1420
1483,1577
1484,1515
1485,1415
1486,1548
1487,1430
1488,1338
1489,1433
1490,1434
1491,1346
1492,1512
1493,1504
1494,1460
1495,1544
1496,1426
1497,1314
1498,1398
1499,1379
1500,1426
1501,1473
1502,1665
1503,1310
1504,1552
1505,1363
1506,1509
1507,1400
1508,1487
1509,1627
1510,1316
1511,1495
1512,1500
1513,1567
1514,1472
1515,1809
1516,1583
1517,1528
1518,1502
1519,1524
1520,1479
1521,1480
1522,1314
1523,1524
1524,1523
1525,1502
1526,1504
1527,1542
1528,1513
1529,1475
1530,1500
1531,1590
1532,1614
1533,1369
1534,1428
1535,1563
1536,1523
1537,1404
1538,1474
1539,1547
1540,1660
1541,1704
1542,1287
1543,1554
1544,1406
1545,1584
1546,1332
1547,1401
1548,1452
1549,1536
1550,1432
1551,1397
1552,1299
1553,1403
1554,1537
1555,1619
1556,1366
1557,1375
1558,1397
1559,1459
1560,1490
1561,1440
1562,1313
1563,1268
1564,1422
1565,1524
1566,1472
1567,1640
1568,1320
1569,1482
1570,1611
1571,1442
1572,1344
1573,1202
1574,1441
1575,1421
1576,1408
1577,1503
1578,1654
1579,1336
1580,1377
1581,1459
1582,1545
1583,1435
1584,1532
1585,1330
1586,1479
1587,1473
1588,1631
1589,1588
1590,1486
1591,1380
1592,1241
1593,1386
1594,1694
1595,1294
1596,1384
1597,1488
1598,1602
1599,1348
1600,1522
1601,1397
1602,1354
1603,1417
1604,1472
1605,1349
1606,1588
1607,1622
1608,1406
1609,1555
1610,1324
1611,1459
1612,1561
1613,1549
1614,1492
1615,1597
1616,1404
1617,1487
1618,1483
1619,1520
1620,1539
1621,1349
1622,1547
1623,1358
1624,1571
1625,1654
1626,1429
1627,1385
1628,1645
1629,1473
1630,1345
1631,1388
1632,1393
1633,1600
1634,1379
1635,1246
1636,1475
1637,1510
1638,1538
1639,1209
1640,1462
1641,1438
1642,1523
1643,1282
1644,1496
1645,1499
1646,1595
1647,1517
1648,1551
1649,1358
1650,1471
1651,1612
1652,1432
1653,1560
1654,1385
1655,1459
1656,1320
1657,1473
1658,1398
1659,1597
1660,1686
1661,1310
1662,1359
1663,1575
1664,1406
1665,1475
1666,1634
1667,1637
1668,1353
1669,1677
1670,1551
1671,1584
1672,1417
1673,1407
1674,1310
1675,1360
1676,1553
1677,1531
1678,1564
1679,1508
1680,1483
1681,1415
1682,1457
1683,1575
1684,1567
1685,1511
1686,1392
1687,1438
1688,1351
1689,1450
1690,1319
1691,1453
1692,1420
1693,1485
1694,1409
1695,1560
1696,1323
1697,1328
1698,1460
1699,1514
1700,1447
1701,1455
1702,1497
1703,1538
1704,1446
1705,1507
1706,1587
1707,1352
1708,1615
1709,1608
1710,1405
1711,1541
1712,1336
1713,1519
1714,1626
1715,1385
1716,1414
1717,1526
1718,1455
1719,1509
1720,1735
1721,1449
1722,1334
1723,1425
1724,1509
1725,1363
1726,1422
1727,1609
1728,1654
1729,1452
1730,1454
1731,1369
1732,1517
1733,1731
1734,1455
1735,1459
1736,1542
1737,1447
1738,1449
1739,1631
1740,1363
1741,1384
1742,1557
1743,1478
1744,1385
1745,1522
1746,1460
1747,1510
1748,1465
1749,1345
1750,1600
1751,1663
1752,1402
1753,1655
1754,1483
1755,1191
1756,1537
1757,1274
1758,1446
1759,1565
1760,1542
1761,1423
1762,1558
1763,1585
1764,1435
1765,1461
1766,1515
1767,1380
1768,1415
1769,1596
1770,1726
1771,1557
1772,1523
1773,1679
1774,1404
1775,1505
1776,1579
1777,1414
1778,1333
1779,1579
1780,1592
1781,1581
1782,1583
1783,1506
1784,1512
1785,1521
1786,1608
1787,1526
1788,1506
1789,1531
1790,1543
1791,1392
1792,1637
1793,1432
1794,1506
1795,1405
1796,1478
1797,1553
1798,1530
1799,1445
1800,1430
1801,1525
1802,1608
1803,1643
1804,1701
1805,1430
1806,1423
1807,1488
1808,1483
1809,1357
1810,1584
1811,1423
1812,1436
1813,1544
1814,1381
1815,1476
1816,1575
1817,1506
1818,1576
1819,1600
1820,1493
1821,1166
1822,1625
1823,1497
1824,1581
1825,1639
1826,1320
1827,1502
1828,1657
1829,1482
1830,1600
1831,1393
1832,1551
1833,1378
1834,1593
1835,1458
1836,1646
1837,1650
1838,1443
1839,1671
1840,1445
1841,1572
1842,1501
1843,1462
1844,1584
1845,1453
1846,1448
1847,1505
1848,1595
1849,1528
1850,1469
1851,1453
1852,1484
1853,1560
1854,1398
1855,1439
1856,1584
1857,1423
1858,1448
1859,1503
1860,1424
1861,1460
1862,1519
1863,1578
1864,1430
1865,1424
1866,1620
1867,1442
1868,1432
1869,1307
1870,1618
1871,1644
1872,1505
1873,1527
1874,1507
1875,1398
1876,1570
1877,1644
1878,1507
1879,1579
1880,1420
1881,1411
1882,1555
1883,1661
1884,1448
1885,1490
1886,1561
1887,1464
1888,1557
1889,1414
1890,1553
1891,1486
1892,1349
1893,1406
1894,1542
1895,1645
1896,1378
1897,1612
1898,1551
1899,1606
1900,1495
1901,1573
1902,1695
1903,1529
1904,1413
1905,1656
1906,1564
1907,1535
1908,1690
1909,1652
1910,1559
1911,1421
1912,1475
1913,1530
1914,1509
1915,1464
1916,1492
1917,1617
1918,1533
1919,1465
1920,1578
1921,1568
1922,1509
1923,1402
1924,1501
1925,1512
1926,1601
1927,1441
1928,1485
1929,1667
1930,1489
1931,1510
1932,1696
1933,1424
1934,1645
1935,1475
1936,1535
1937,1543
1938,1491
1939,1420
1940,1448
1941,1494
1942,1436
1943,1514
1944,1439
1945,1425
1946,1356
1947,1683
1948,1505
1949,1448
1950,1417
1951,1461
1952,1329
1953,1455
1954,1586
1955,1451
1956,1578
1957,1608
1958,1580
1959,1520
1960,1634
1961,1629
1962,1446
1963,1430
1964,1473
1965,1486
1966,1634
1967,1597
1968,1531
1969,1534
1970,1408
1971,1627
1972,1535
1973,1413
1974,1349
1975,1391
1976,1525
1977,1263
1978,1401
1979,1566
1980,1475
1981,1341
1982,1455
1983,1509
1984,1613
1985,1564
1986,1561
1987,1591
1988,1352
1989,1644
1990,1644
1991,1458
1992,1220
1993,1653
1994,1245
1995,1558
1996,1475
1997,1460
1998,1477
1999,1533
2000,1306
2001,1501
2002,1378
2003,1470
2004,1537
2005,1608
2006,1447
2007,1700
2008,1432
2009,1434
2010,1624
2011,1497
2012,1540
2013,1473
2014,1484
2015,1557
2016,1649
2017,1536
2018,1565
2019,1620
2020,1476
2021,1424
2022,1420
2023,1434
2024,1418
2025,1633
2026,1334
2027,1582
2028,1401
2029,1702
2030,1564
2031,1436
2032,1469
2033,1515
2034,1587
2035,1557
2036,1522
2037,1453
2038,1495
2039,1658
2040,1737
2041,1635
2042,1429
2043,1668
2044,1492
2045,1525
2046,1399
2047,1536
2048,1447
2049,1663
2050,1780
2051,1525
2052,1573
2053,1495
2054,1538
2055,1467
2056,1557
2057,1566
2058,1556
2059,1601
2060,1490
2061,1795
2062,1461
2063,1460
2064,1275
2065,1603
2066,1241
2067,1493
2068,1452
2069,1383
2070,1534
2071,1704
2072,1600
2073,1451
2074,1727
2075,1454
2076,1637
2077,1354
2078,1505
2079,1409
2080,1736
2081,1459
2082,1426
2083,1575
2084,1504
2085,1743
2086,1560
2087,1535
2088,1601
2089,1507
2090,1553
2091,1445
2092,1467
2093,1438
2094,1568
2095,1463
2096,1608
2097,1443
2098,1433
2099,1554
2100,1544
2101,1616
2102,1412
2103,1376
2104,1652
2105,1395
2106,1614
2107,1296
2108,1588
2109,1530
2110,1571
2111,1608
2112,1626
2113,1578
2114,1615
2115,1644
2116,1659
2117,1584
2118,1437
2119,1507
2120,1522
2121,1464
2122,1417
2123,1625
2124,1562
2125,1466
2126,1536
2127,1563
2128,1417
2129,1453
2130,1501
2131,1517
2132,1374
2133,1608
2134,1536
2135,1509
2136,1462
2137,1432
2138,1535
2139,1549
2140,1731
2141,1740
2142,1481
2143,1438
2144,1408
2145,1543
2146,1410
2147,1397
2148,1461
2149,1474
2150,1461
2151,1373
2152,1526
2153,1524
2154,1669
2155,1411
2156,1588
2157,1714
2158,1390
2159,1427
2160,1410
2161,1580
2162,1577
2163,1631
2164,1544
2165,1716
2166,1590
2167,1662
2168,1552
2169,1498
2170,1519
2171,1674
2172,1616
2173,1610
2174,1636
2175,1563
2176,1819
2177,1515
2178,1548
2179,1493
2180,1587
2181,1362
2182,1242
2183,1473
2184,1596
2185,1641
2186,1412
2187,1372
2188,1466
2189,1464
2190,1560
2191,1551
2192,1685
2193,1497
2194,1406
2195,1569
2196,1442
2197,1444
2198,1709
2199,1632
2200,1497
2201,1722
2202,1623
2203,1578
2204,1472
2205,1334
2206,1454
2207,1491
2208,1420
2209,1553
2210,1336
2211,1673
2212,1495
2213,1614
2214,1613
2215,1417
2216,1367
2217,1477
2218,1579
2219,1555
2220,1658
2221,1580
2222,1588
2223,1461
2224,1516
2225,1519
2226,1603
2227,1617
2228,1519
2229,1522
2230,1577
2231,1735
2232,1368
2233,1450
2234,1454
2235,1411
2236,1463
2237,1580
2238,1637
2239,1566
2240,1564
2241,1451
2242,1277
2243,1581
2244,1677
2245,1639
2246,1534
2247,1551
2248,1684
2249,1474
2250,1499
2251,1364
2252,1591
2253,1494
2254,1514
2255,1612
2256,1469
2257,1594
2258,1599
2259,1509
2260,1629
2261,1534
2262,1616
2263,1483
2264,1604
2265,1510
2266,1579
2267,1581
2268,1506
2269,1503
2270,1524
2271,1553
2272,1603
2273,1570
2274,1246
2275,1632
2276,1586
2277,1664
2278,1631
2279,1504
2280,1430
2281,1727
2282,1675
2283,1621
2284,1467
2285,1417
2286,1504
2287,1633
2288,1307
2289,1475
2290,1815
2291,1512
2292,1551
2293,1545
2294,1720
2295,1515
2296,1368
2297,1651
2298,1441
2299,1399
2300,1701
2301,1623
2302,1512
2303,1664
2304,1646
2305,1480
2306,1568
2307,1538
2308,1482
2309,1553
2310,1626
2311,1456
2312,1632
2313,1364
2314,1571
2315,1476
2316,1707
2317,1389
2318,1526
2319,1467
2320,1493
2321,1436
2322,1567
2323,1573
2324,1377
2325,1613
2326,1392
2327,1553
2328,1727
2329,1465
2330,1521
2331,1472
2332,1484
2333,1582
2334,1712
2335,1548
2336,1671
2337,1479
2338,1662
2339,1718
2340,1674
2341,1625
2342,1615
2343,1476
2344,1404
2345,1619
2346,1474
2347,1482
2348,1404
2349,1495
2350,1661
2351,1648
2352,1421
2353,1456
2354,1373
2355,1589
2356,1572
2357,1580
2358,1509
2359,1619
2360,1524
2361,1649
2362,1444
2363,1641
2364,1597
2365,1620
2366,1521
2367,1729
2368,1483
2369,1782
2370,1599
2371,1669
2372,1700
2373,1632
2374,1742
2375,1649
2376,1628
2377,1602
2378,1593
2379,1667
2380,1471
2381,1540
2382,1606
2383,1483
2384,1652
2385,1534
2386,1428
2387,1495
2388,1652
2389,1452
2390,1460
2391,1608
2392,1424
2393,1613
2394,1350
2395,1604
2396,1547
2397,1720
2398,1362
2399,1492
2400,1609
2401,1552
2402,1507
2403,1380
2404,1599
2405,1784
2406,1483
2407,1565
2408,1593
2409,1518
2410,1553
2411,1454
2412,1419
2413,1708
2414,1546
2415,1613
2416,1602
2417,1463
2418,1428
2419,1497
2420,1581
2421,1476
2422,1512
2423,1358
2424,1555
2425,1566
2426,1558
2427,1458
2428,1460
2429,1450
2430,1517
2431,1488
2432,1700
2433,1740
2434,1650
2435,1569
2436,1528
2437,1476
2438,1566
2439,1544
2440,1457
2441,1481
2442,1366
2443,1459
2444,1600
2445,1664
2446,1613
2447,1510
2448,1394
2449,1441
2450,1605
2451,1602
2452,1496
2453,1520
2454,1754
2455,1385
2456,1562
2457,1440
2458,1446
2459,1603
2460,1731
2461,1624
2462,1718
2463,1369
2464,1611
2465,1653
2466,1538
2467,1645
2468,1820
2469,1577
2470,1523
2471,1676
2472,1673
2473,1536
2474,1508
2475,1674
2476,1519
2477,1558
2478,1594
2479,1545
2480,1565
2481,1481
2482,1620
2483,1523
2484,1717
2485,1575
2486,1667
2487,1627
2488,1676
2489,1519
2490,1446
2491,1474
2492,1467
2493,1483
2494,1447
2495,1553
2496,1639
2497,1435
2498,1497
2499,1667
2500,1410
2501,1565
2502,1624
2503,1774
2504,1329
2505,1434
2506,1595
2507,1528
2508,1291
2509,1521
2510,1475
2511,1401
2512,1528
2513,1433
2514,1479
2515,1696
2516,1753
2517,1476
2518,1578
2519,1629
2520,1482
2521,1470
2522,1630
2523,1544
